product_id,product_name,category,warehouse,manufacturing_date,expiry_date,stock_quantity,units_sold_per_month,price_per_unit
prd_1000,wheat_328,Food,Warehouse B,2026-05-13,2027-04-19,764,57,3386.73
prd_1001,rice_130,Food,Warehouse A,2025-07-27,2026-12-01,233,124,2531.72
prd_1002,biscuits_765,Food,Warehouse D,2025-08-11,2026-05-01,235,234,2950.44
prd_1003,sugar_384,Food,Warehouse B,2026-03-05,2027-07-10,230,177,520.03
prd_1004,soda_718,Beverages,Warehouse C,2026-04-06,2027-06-07,836,27,3651.36
prd_1005,oil_400,Food,Warehouse C,2025-11-13,2026-04-02,601,103,3525.81
prd_1006,rice_975,Food,Warehouse B,2026-01-29,2027-01-20,897,56,1906.83
prd_1007,juice_479,Beverages,Warehouse C,2025-07-04,2026-09-10,224,141,3512.08
prd_1008,wheat_646,Food,Warehouse B,2025-07-18,2027-06-28,177,241,1903.48
prd_1009,vitamin c_941,Medicine,Warehouse A,2025-12-10,2026-04-06,834,166,2011.81
prd_1010,biscuits_422,Food,Warehouse B,2026-02-06,2027-11-08,681,260,1984.2
prd_1011,juice_352,Beverages,Warehouse C,2026-03-13,2027-02-07,774,224,4490.14
prd_1012,juice_621,Beverages,Warehouse D,2025-11-21,2026-09-01,103,29,4306.9
prd_1013,cough syrup_710,Medicine,Warehouse A,2025-07-08,2026-02-16,404,200,2983.48
prd_1014,coffee_981,Beverages,Warehouse A,2025-08-28,2026-07-11,706,63,3411.73
prd_1015,shampoo_400,Cosmetics,Warehouse D,2025-07-01,2026-08-13,171,237,26.19
prd_1016,facewash_208,Cosmetics,Warehouse C,2025-09-11,2026-05-11,871,264,3048.76
prd_1017,bandage_897,Medicine,Warehouse A,2025-11-15,2026-06-28,623,170,2448.14
prd_1018,wheat_159,Food,Warehouse B,2025-11-21,2026-11-30,909,295,4735.28
prd_1019,noodles_645,Food,Warehouse B,2025-09-19,2026-01-27,141,248,4734.77
prd_1020,bandage_533,Medicine,Warehouse B,2026-01-10,2027-09-02,961,281,3778.77
prd_1021,antibiotics_548,Medicine,Warehouse D,2025-12-17,2027-03-30,133,131,1131.24
prd_1022,facewash_335,Cosmetics,Warehouse B,2026-05-15,2028-03-07,17,41,3542.13
prd_1023,rice_980,Food,Warehouse C,2026-01-28,2026-06-06,82,268,1197.64
prd_1024,juice_840,Beverages,Warehouse D,2026-02-05,2027-10-10,258,247,4039.41
prd_1025,cough syrup_462,Medicine,Warehouse D,2026-04-07,2026-09-13,430,244,4320.55
prd_1026,rice_162,Food,Warehouse D,2025-06-25,2027-06-16,755,178,4004.96
prd_1027,wheat_649,Food,Warehouse D,2026-01-18,2026-10-01,153,221,925.61
prd_1028,tea_927,Beverages,Warehouse A,2026-01-18,2026-06-04,61,281,4181.78
prd_1029,salt_597,Food,Warehouse D,2026-01-24,2026-09-11,228,210,4513.19
prd_1030,cough syrup_371,Medicine,Warehouse D,2025-11-12,2026-01-13,302,221,3485.99
prd_1031,soda_322,Beverages,Warehouse A,2026-03-07,2026-11-16,603,282,314.18
prd_1032,facewash_588,Cosmetics,Warehouse B,2026-04-26,2026-08-15,68,265,409.76
prd_1033,paracetamol_791,Medicine,Warehouse B,2026-04-20,2028-02-18,423,66,4708.56
prd_1034,paracetamol_734,Medicine,Warehouse A,2025-08-02,2027-06-01,439,294,2618.69
prd_1035,moisturizer_371,Cosmetics,Warehouse D,2026-02-10,2027-02-26,144,158,2291.55
prd_1036,oil_676,Food,Warehouse A,2026-05-21,2027-11-01,85,280,1073.64
prd_1037,shampoo_350,Cosmetics,Warehouse C,2026-03-19,2027-05-10,301,85,2196.54
prd_1038,facewash_108,Cosmetics,Warehouse C,2025-07-16,2027-07-15,964,58,4695.26
prd_1039,paracetamol_860,Medicine,Warehouse B,2026-01-10,2026-07-07,288,149,3028.1
prd_1040,sunscreen_617,Cosmetics,Warehouse D,2026-02-10,2028-01-20,267,31,470.57
prd_1041,water_441,Beverages,Warehouse B,2026-01-04,2026-04-19,662,139,816.29
prd_1042,coffee_109,Beverages,Warehouse A,2025-08-16,2026-12-26,87,81,2732.5
prd_1043,moisturizer_540,Cosmetics,Warehouse B,2025-07-31,2027-04-17,52,162,1829.61
prd_1044,biscuits_355,Food,Warehouse A,2025-11-23,2026-08-25,372,291,4421.83
prd_1045,juice_985,Beverages,Warehouse B,2025-07-12,2026-02-15,829,95,4408.27
prd_1046,noodles_521,Food,Warehouse B,2026-02-23,2027-03-30,283,86,3939.0
prd_1047,noodles_581,Food,Warehouse B,2025-11-11,2026-02-18,214,240,1754.8
prd_1048,vitamin c_508,Medicine,Warehouse C,2026-01-31,2026-04-25,295,40,4834.78
prd_1049,facewash_509,Cosmetics,Warehouse C,2025-11-27,2027-11-13,971,19,585.56
prd_1050,sunscreen_139,Cosmetics,Warehouse A,2026-02-23,2027-12-09,620,227,1734.98
prd_1051,facewash_218,Cosmetics,Warehouse D,2025-10-14,2027-08-25,931,300,958.49
prd_1052,oil_925,Food,Warehouse B,2025-10-14,2025-12-14,382,225,359.17
prd_1053,shampoo_837,Cosmetics,Warehouse C,2025-07-10,2026-07-26,529,163,3337.8
prd_1054,facewash_230,Cosmetics,Warehouse B,2025-10-31,2026-10-28,440,199,3389.82
prd_1055,antibiotics_515,Medicine,Warehouse A,2025-07-14,2027-04-17,321,151,1058.81
prd_1056,lip balm_791,Cosmetics,Warehouse B,2025-09-29,2027-02-23,533,247,3970.74
prd_1057,bandage_779,Medicine,Warehouse C,2026-04-12,2027-03-28,105,125,3367.25
prd_1058,paracetamol_147,Medicine,Warehouse B,2026-02-13,2026-09-11,496,42,2282.53
prd_1059,cough syrup_349,Medicine,Warehouse B,2025-11-10,2027-05-30,681,7,4464.37
prd_1060,wheat_923,Food,Warehouse D,2025-10-20,2026-07-31,61,290,1253.5
prd_1061,noodles_575,Food,Warehouse C,2025-10-04,2026-04-18,982,231,3067.14
prd_1062,juice_861,Beverages,Warehouse D,2025-08-18,2027-01-16,470,137,3761.37
prd_1063,moisturizer_381,Cosmetics,Warehouse D,2025-09-01,2027-03-11,89,151,1180.12
prd_1064,shampoo_241,Cosmetics,Warehouse B,2025-12-13,2027-08-18,246,201,3472.81
prd_1065,cough syrup_438,Medicine,Warehouse D,2026-04-23,2027-08-20,435,36,1042.1
prd_1066,energy drink_120,Beverages,Warehouse D,2025-11-07,2027-08-27,498,8,4714.28
prd_1067,facewash_865,Cosmetics,Warehouse B,2025-11-07,2027-03-11,509,117,1371.95
prd_1068,soda_784,Beverages,Warehouse D,2026-05-11,2027-08-12,751,89,4204.12
prd_1069,paracetamol_503,Medicine,Warehouse A,2025-07-11,2027-03-09,95,224,687.14
prd_1070,soda_488,Beverages,Warehouse C,2026-02-21,2026-06-12,226,237,1640.96
